numero de parcela,tratamiento,latitud ,longitud ,,,elevacion (metros),numero de arboles en la parcela,numero de arboles a tratar,diametro del arbol mas grande,,,notas,,,,,,,,,,,,,
40,Control,43.94570838,-71.73178214,280779,4869471,509,4,6,59,,,"ET9; ""other"" = ACRU; measured ash is double stem; ",Bh,1,12,0,0,0,0,3,0,,,,
41,Treated,43.94315,-71.72929,280970,4869180,504,5,6,57,10,38,other = TSCA; FRAM 820 measured; orchids 995 and 279 in plot area; pileated holes; no blonding,unknown,,,,,,,,,10,38,19,130
42,Treated,43.9428,-71.72737,281122,4869136,477,4,9,49,15,28,"FRAM 352 measured; gap in plot; no blondiing; was slotted to be control, switched to treatment by JFD and MJC to offset plot 36 switching to control",unknown,,,,,,,,,15,28,14,115
43,Treated,43.94740596,-71.72551797,281288,4869643,420,8,12,53,25,43,Swift 2108; ,Typical,2,0,0,0,0,0,14,0,25,43,26,157
44,Control,43.94691001,-71.72543599,281293,4869588,414,4,9,56,10,23,other = PRSE; no blondiing,Typical,2,0,0,0,0,0,14,0,10,23,28,164
45,Treated,43.94662703,-71.72524597,281307,4869556,402,6,8,37,18,33,Swift 2107; PRSE crown in plot; steep bank of Bear Brook on SW edge; no blondiing,mixed,10,0,1,0,0,0,5,0,18,33,20,157
46,Treated,43.94849704,-71.72127698,281632,4869753,415,8,15,53,30,53,NW of IL2 (HBNO); ,mixed,6,4,2,0,0,0,4,0,30,53,26,146
47,Control,43.94773001,-71.72018498,281717,4869665,393,8,11,51,20,33,S of IL2 (HBNO); ,mixed,0,0,9,0,0,0,7,0,20,33,15,172
48,Treated,43.94720448,-71.71775701,281910,4869600,,4,7,53,13,40,VW334 C90W; ,unknown,,,,,,,,,13,40,25,226
49,Treated,43.94480598,-71.71555599,282078,4869328,340,5,10,53,10,40,VW336 C90E; ,mixed,7,5,0,0,0,0,4,0,10,40,25,184
50,Control,43.95006403,-71.71118097,282448.2,4869900,453,6,10,58,15,35,VW342 C90W; ,weird,0,3,0,2,0,11,0,0,15,35,37,59
51,Treated,43.95109199,-71.71028604,282523.7,4870012,407,7,9,NA,13,28,"VW342 C70E; was slotted to be treatment plot, MJC decided to switch to control plot based on health of trees during scouting Jul 2022",Typical,0,0,0,0,0,0,16,0,13,28,14,92
52,Control,43.95110297,-71.709575,282581,4870011,425,12,17,57,28,38,VW343 C90E; ,Typical,0,0,0,0,0,0,16,0,28,38,16,116
53,Treated,43.94710296,-71.70894401,282617,4869565,337,5,8,69,18,30,128mN of ASH7; ,Typical,0,2,0,0,0,0,14,0,18,30,42,120
54,Treated,43.94654104,-71.70878199,282628,4869503,332,4,6,38,8,28,"other = 3 ACRU, 1 BEPA; 2 dead standing FRAM in plot; muddy low spot; better plots nearby; blonding on nearby ash, but not in plot",Typical,2,0,0,0,0,0,13,1,8,28,16,151
55,Treated,43.94816796,-71.70834403,282669,4869682,347,5,9,64,13,28,112mN of ASH6; ,mixed,7,0,3,0,0,0,6,0,13,28,40,109
56,Treated,43.94786242,-71.70825403,282675,4869648,340,9,11,49,,,H15; ,mixed,8,0,0,0,0,0,8,0,,,,
57,Control,43.94924001,-71.70796501,282703,4869800,352,7,9,51,10,25,120mNE of ASH5; ,mixed,0,0,9,0,0,0,7,0,10,25,17,167
58,Treated,43.94717303,-71.70785101,282705,4869570,324,11,14,45,18,30,other = ACRU; Swift 2101; no blondiing,Bh,13,0,0,0,0,0,1,2,18,30,3,168
59,Treated,43.94822439,-71.70779694,282713,4869687,339,7,7,66,,,I16; ,mixed,7,0,3,0,0,0,6,0,,,,
60,Treated,43.951151,-71.70773501,282729,4870012,396,8,12,60,20,38,147mW of ASH3; ,Typical,0,4,0,0,0,0,12,0,20,38,4,151
61,Control,43.94690795,-71.70750037,282732,4869540,315,13,14,55,,,I12.5; ,mixed,3,1,6,0,0,0,6,0,,,,
62,Treated,43.95021399,-71.70731398,282759,4869907,367,9,12,35,10,28,110mN of ASH4; ,mixed,6,7,0,0,0,0,3,0,10,28,29,100
63,Control,43.94810129,-71.70729288,282753,4869672,334,6,6,43,,,"J15; ""other"" = ACRU; small drainage through plot; ",mixed,10,0,5,0,0,0,1,0,,,,
64,Treated,43.94665402,-71.70684803,282783,4869510,305,11,15,36,28,40,other - ACRU; 3 dead standing FRAM in plot; rocky; no blondiing,Typical,2,0,0,0,0,0,14,0,28,40,36,177
65,Control,43.94344295,-71.70630877,282815,4869152,288,4,4,51,,,"G5; ""other"" = ACPE; many dead FRAM in area (root crown rot); ",Typical,0,0,0,0,0,0,16,0,,,,
66,Treated,43.94395676,-71.70628225,282819,4869209,289,4,4,60,,,I6; ,Bh,13,0,0,0,0,0,3,0,,,,
67,Control,43.94852622,-71.70531834,282913,4869714,304,10,15,52,,,M14.5; w/in sight of rd; ,Bh,13,0,1,0,0,0,2,0,,,,
68,Treated,43.94405496,-71.70517771,282908,4869217,276,12,12,31,,,J5; ,Bh,8,6,0,1,1,0,0,0,,,,
